offer_id,candidate_id,generated_at,sent_at,status,salary_inr,role_title,expiry_at
6ea19645-ec1c-42ee-b7f4-e40af71cc2cd,df344c63-c186-4d9c-bfb0-195d3c5d4c6e,2026-06-09T22:19:07Z,2026-06-09T23:01:07Z,signed,2615794,Content Strategist,2026-06-16T22:19:07Z
dd89f080-f63b-4db2-9904-4f1e62373793,539d430f-87f3-4aa5-bba2-3860dd9c1e3a,2026-05-24T04:28:37Z,,generated,953576,Financial Analyst,2026-05-31T04:28:37Z
6d31fec8-7c77-470b-bd6e-d352a6ca0426,5ee00a17-8fa0-470b-8a38-95f67a9d8feb,2026-05-18T09:12:49Z,2026-05-18T10:44:49Z,signed,653624,DevOps Engineer,2026-05-25T09:12:49Z
402d0167-a3d0-4b16-94d2-8829424fc3b5,e653c0b3-a724-49f8-bc90-350976c50e93,2026-05-10T01:24:31Z,2026-05-10T03:00:31Z,rejected,2983888,Product Manager,2026-05-17T01:24:31Z
e1ed91f3-acd3-48bd-aa69-8b5bd0531240,36ab1a38-f596-4a58-b038-b3f8d71234ce,2026-06-20T03:06:05Z,2026-06-20T04:16:05Z,sent,3789249,Product Manager,2026-06-27T03:06:05Z
b45b1e5e-f6f3-44a4-9839-f2abdf679df3,8eaab8fd-9fdc-48d4-8da8-37be62360d0f,2026-05-27T12:30:48Z,2026-05-27T13:56:48Z,signed,1400917,Software Engineer,2026-06-03T12:30:48Z
bab70195-e7a8-43d2-9e40-33e2b354f51f,5e3e8c08-e76d-4f28-97ba-a6b001241057,2026-06-19T21:00:23Z,,generated,886482,HR Business Partner,2026-06-26T21:00:23Z
5c1264e3-1f90-4bc7-950b-9b17bd38b638,83101cad-b189-4a86-8f09-962f9edd945a,2026-05-29T05:11:55Z,2026-05-29T06:40:55Z,viewed,1087163,HR Business Partner,2026-06-05T05:11:55Z
cc08895a-aec3-4001-b1cc-b872f762a3ac,dc2b200d-8e85-4635-a9b4-950ebe7564ff,2026-05-08T11:12:22Z,2026-05-08T13:02:22Z,signed,3635613,Content Strategist,2026-05-15T11:12:22Z
311a82d6-769b-47cd-b1bf-e232ddbdb1d0,6f482d7e-056e-462b-8e89-7d981d617246,2026-05-26T17:15:52Z,2026-05-26T17:54:52Z,viewed,2480993,HR Business Partner,2026-06-02T17:15:52Z
13e44154-69bd-4b3f-a220-733e3ef209b5,f2d449ec-4ead-45db-bb5e-dc44e2239ee3,2026-05-24T06:44:50Z,2026-05-24T08:38:50Z,signed,1357997,Frontend Engineer,2026-05-31T06:44:50Z
b0a85a7b-34f2-433a-9547-bb29f76e26cb,df344c63-c186-4d9c-bfb0-195d3c5d4c6e,2026-06-27T23:54:42Z,2026-06-28T01:49:42Z,signed,548325,Operations Lead,2026-07-04T23:54:42Z
c4faabf3-8154-45ab-b2a6-1669de26b0de,93d3f384-122c-4b9a-8162-9ebf97da9810,2026-06-06T10:44:18Z,2026-06-06T11:42:18Z,sent,1741905,Sales Executive,2026-06-13T10:44:18Z
085abfb9-5a5f-4ea2-a39a-e1d6c175fd7d,6d1348a1-3f2f-4527-aca9-384f91700237,2026-05-03T18:07:17Z,2026-05-03T19:16:17Z,signed,3644409,ML Engineer,2026-05-10T18:07:17Z
9a117e56-44f0-43f6-8003-462a1a3d9580,ff3a849a-ed0b-4641-8fde-c780e51a7350,2026-05-27T11:13:49Z,2026-05-27T12:16:49Z,signed,1944651,Legal Counsel,2026-06-03T11:13:49Z
0de1c17f-90e0-47ee-b318-5d4f1d289742,a7e6389d-2c02-4ffd-a082-a5193a422fa6,2026-04-14T05:34:39Z,2026-04-14T07:12:39Z,sent,3589693,DevOps Engineer,2026-04-21T05:34:39Z
e3dddbc7-0db5-48ba-bda8-074579e698c6,1edab7ba-752c-47d7-9780-38fb69d62e29,2026-06-13T15:03:06Z,2026-06-13T16:00:06Z,signed,2622203,UX Designer,2026-06-20T15:03:06Z
dc3d47e0-30ff-442a-8b09-8a23515d2cf9,93d3f384-122c-4b9a-8162-9ebf97da9810,2026-05-11T11:23:11Z,,generated,997157,Frontend Engineer,2026-05-18T11:23:11Z
b730afb1-7c7c-41f8-a1fa-3a473cd827b0,f1d2ebd2-0ced-4d26-9de9-777cce0be121,2026-06-19T05:07:44Z,2026-06-19T05:41:44Z,sent,2580028,Financial Analyst,2026-06-26T05:07:44Z
8b5e851d-c69b-45d8-9ffb-204c8174a3e7,96ab946b-4b9e-4d1f-b34a-3bd15450ddcd,2026-05-14T17:36:44Z,,generated,756106,Legal Counsel,2026-05-21T17:36:44Z
4038d59d-e8af-4051-a069-9923c8a616a1,0a881485-d628-43ba-a18b-80dd8e448d99,2026-05-10T04:09:53Z,2026-05-10T05:58:53Z,signed,3968990,Marketing Specialist,2026-05-17T04:09:53Z
78fa9368-922e-4d69-a929-3326874baf4c,caaea3ea-88ed-4963-9cbc-b91794c4d7ca,2026-04-21T05:05:16Z,2026-04-21T05:51:16Z,signed,857065,Product Manager,2026-04-28T05:05:16Z
a12e55bd-39a7-40c0-9c0a-4e364530ae62,55854bdd-257c-4b78-a24d-620d50159306,2026-06-12T06:52:31Z,2026-06-12T07:37:31Z,viewed,1693136,HR Business Partner,2026-06-19T06:52:31Z
2ced1319-3d25-4b37-a193-d574ab7aad30,6ff4ecf4-e286-4077-8866-ae043010a904,2026-04-06T11:28:10Z,2026-04-06T11:53:10Z,rejected,782574,Frontend Engineer,2026-04-13T11:28:10Z
2a4b4512-a78a-4c4a-af3d-85a188b2f10d,f0a83603-ab02-4ba2-8dc3-a589b3118dd1,2026-05-24T16:57:22Z,2026-05-24T17:08:22Z,signed,1447957,Data Analyst,2026-05-31T16:57:22Z
2b6927fd-24ad-42ce-b81a-b36cd4b797c0,01890a48-39f7-4f8b-a5f8-f1429e5ec9ab,2026-06-18T08:26:08Z,2026-06-18T08:48:08Z,signed,3104004,Data Analyst,2026-06-25T08:26:08Z
c146fa38-9110-4662-81aa-c1604fd9bfe0,79861fa6-f8f1-48ff-bf07-8f438abcc644,2026-05-02T08:08:28Z,2026-05-02T09:57:28Z,viewed,940190,Data Analyst,2026-05-09T08:08:28Z
3f29b938-f088-406c-9000-f36053288fbd,a58619c2-58b9-4f27-8fd0-bc1aed52242a,2026-06-16T08:23:12Z,2026-06-16T09:27:12Z,viewed,523657,Financial Analyst,2026-06-23T08:23:12Z
fa57310f-47b9-4143-868c-382c934b1969,79ee0e2c-0017-4e93-b8b1-19bd7b2ed07a,2026-06-11T11:13:37Z,2026-06-11T11:41:37Z,signed,2492503,Financial Analyst,2026-06-18T11:13:37Z
7b3a56fa-44d3-4b35-b2cf-ce1ddad62a1b,f5a553e4-3f0b-46d6-9c34-9d412670a52f,2026-05-12T17:40:26Z,2026-05-12T18:20:26Z,signed,2680261,DevOps Engineer,2026-05-19T17:40:26Z
343b6dd5-732d-441b-aae3-51fb1524e470,1dca675a-cd3f-4f07-aaee-77830a5846f2,2026-05-22T02:36:42Z,2026-05-22T03:26:42Z,viewed,2028989,Sales Executive,2026-05-29T02:36:42Z
36968740-ce22-4180-ae19-a60b660e7e63,ae2a0ad7-2578-4da4-a25e-7e75f10a9e33,2026-06-25T17:09:56Z,2026-06-25T17:42:56Z,viewed,1899182,DevOps Engineer,2026-07-02T17:09:56Z
2783c004-534e-4bea-afdd-40684c64e864,ecfb5b85-8fc0-4d2f-950d-e169de517ccc,2026-06-05T15:31:18Z,,generated,819993,UX Designer,2026-06-12T15:31:18Z
b0a1615d-86a8-44c7-9430-33bea7ae2d8b,93bdb923-0f6c-40f6-8a60-bee8ff68649a,2026-06-02T08:50:38Z,2026-06-02T10:36:38Z,sent,634497,DevOps Engineer,2026-06-09T08:50:38Z
4550506a-7b7b-4215-b6d1-1e82e2167d8f,8c3f148c-4e6f-4992-9700-10d595fb3efb,2026-05-03T08:26:13Z,2026-05-03T10:13:13Z,signed,2881192,Software Engineer,2026-05-10T08:26:13Z
a8b596f8-f9d5-490c-ba82-941ba9838c3a,d07d0669-3b03-4ad8-acf5-6fbd9785829a,2026-05-04T03:10:24Z,2026-05-04T04:27:24Z,sent,3909360,DevOps Engineer,2026-05-11T03:10:24Z
b358affe-c7cf-40b5-8ac2-98cbc132dfbe,e517c96f-5220-44e6-97d3-9aecf76b0018,2026-05-06T14:39:18Z,2026-05-06T15:46:18Z,signed,2975867,UX Designer,2026-05-13T14:39:18Z
90c348cc-d596-46de-b091-fd0784dd8b86,b3953fb2-5d65-42a2-89fb-f105f253f7e5,2026-05-26T03:52:14Z,2026-05-26T05:39:14Z,signed,865234,ML Engineer,2026-06-02T03:52:14Z
a0e5c855-8f4a-4831-8378-43addf3eb076,83d43790-bacf-4c68-affe-2721e53af4df,2026-04-05T16:23:30Z,2026-04-05T16:37:30Z,signed,3471707,Financial Analyst,2026-04-12T16:23:30Z
403054ff-4723-4e2c-ba3e-cb7c764f7c78,ac911a9b-5ad8-427e-a3b7-dce9a64db43d,2026-04-26T05:11:50Z,2026-04-26T06:46:50Z,sent,3309003,Content Strategist,2026-05-03T05:11:50Z
b53b640b-51a6-4142-a2c4-dbcc5cf5deec,2f3877be-8b1a-4198-8a87-4ee769d78356,2026-06-06T13:42:59Z,2026-06-06T15:31:59Z,rejected,2042495,ML Engineer,2026-06-13T13:42:59Z
9f4b8480-51a4-4d79-95ca-793cef7be812,63f51f3e-6ec0-47bc-9610-4621b55855ce,2026-06-25T02:26:22Z,2026-06-25T03:11:22Z,sent,2964318,UX Designer,2026-07-02T02:26:22Z
fa19ace5-90cd-4a53-978b-db650efb1279,e1ea2f32-7dcb-497a-ab0c-f845bf4b7a64,2026-06-18T03:18:09Z,,generated,989901,Marketing Specialist,2026-06-25T03:18:09Z
3e583186-fd3c-452a-baef-c9701bfca4a3,6d1348a1-3f2f-4527-aca9-384f91700237,2026-06-05T03:19:34Z,2026-06-05T04:04:34Z,signed,1279479,UX Designer,2026-06-12T03:19:34Z
f525cce7-8af8-4c22-9bef-958d3a69d1ef,935108cb-2939-4ea0-9c4b-af2effa3436f,2026-05-25T05:12:59Z,2026-05-25T05:30:59Z,signed,1988435,Marketing Specialist,2026-06-01T05:12:59Z
71bf4dd2-f9c3-4aed-a4f9-701651bbaf87,7f3f0ba5-e9b8-45ca-a1c1-415dbfb0fc4a,2026-05-22T19:16:25Z,2026-05-22T20:22:25Z,viewed,2292836,Data Analyst,2026-05-29T19:16:25Z
299ab9be-1153-4e88-87fa-fb39090fd633,ffc66c8b-791c-44e3-a153-e4e046d69e2e,2026-05-30T14:42:36Z,2026-05-30T15:20:36Z,sent,711219,Marketing Specialist,2026-06-06T14:42:36Z
0c614379-5033-47fa-9d14-6a4f2cb84fc4,b255f7a8-347e-4c2c-9d2b-f8250829664b,2026-04-03T00:52:01Z,2026-04-03T02:30:01Z,signed,3141544,Product Manager,2026-04-10T00:52:01Z
72c1bb3c-993c-4995-a4bc-5944582c897a,9bd1f9fc-52d5-4344-aec4-6daf35bdb179,2026-06-12T23:49:06Z,2026-06-13T00:36:06Z,viewed,3461732,Operations Lead,2026-06-19T23:49:06Z
960ec41b-9ad0-48e8-aad4-60f98cfd28fe,6ff4ecf4-e286-4077-8866-ae043010a904,2026-04-25T02:35:32Z,2026-04-25T03:10:32Z,signed,2193509,Data Analyst,2026-05-02T02:35:32Z
5a867a45-7b80-4752-b889-454d410deba6,50fe7a15-c6ba-4159-9c9a-60e087b7d26b,2026-04-09T06:04:37Z,2026-04-09T07:25:37Z,signed,3172602,Sales Executive,2026-04-16T06:04:37Z
87a2a51d-e96b-4605-914d-00a1faed6393,0d871cf9-abfe-4358-ac15-6c8c45b38ff6,2026-04-26T22:14:23Z,2026-04-26T22:42:23Z,signed,1348928,ML Engineer,2026-05-03T22:14:23Z
f4093daf-b020-4894-b8ef-4bee32e020f9,fd6abd58-eac1-4744-b7be-49fad4bb24ee,2026-05-04T11:06:25Z,2026-05-04T12:47:25Z,signed,2873491,UX Designer,2026-05-11T11:06:25Z
d99b9a8e-5473-4b5a-859b-e37675efd6d4,655405e7-76df-434d-a1f0-5c63d4ef41b8,2026-06-22T07:47:40Z,2026-06-22T09:36:40Z,viewed,1388354,HR Business Partner,2026-06-29T07:47:40Z
3675c6b9-e6d5-4551-99ab-56eb45ec32a1,c9b6d25e-08c7-4a77-bb17-a307fc6167ff,2026-06-20T13:55:06Z,2026-06-20T15:49:06Z,viewed,3241787,Legal Counsel,2026-06-27T13:55:06Z
c05a9d07-e9b3-45bb-8c25-2263d03ff8c9,138578cc-dfef-4042-92b1-2daee2f54eb5,2026-06-16T13:37:11Z,,generated,2283409,Product Manager,2026-06-23T13:37:11Z
af64097c-e3d2-4014-a595-3b7f3abeba98,22fbd17a-afc1-4090-84b2-1737d8752948,2026-06-07T16:09:25Z,2026-06-07T16:30:25Z,signed,1481653,Marketing Specialist,2026-06-14T16:09:25Z
c640d630-3da3-4c58-8a36-9e1d071a8026,1ee90c2e-3d66-4bc0-8ff6-ccc938416838,2026-06-19T19:06:29Z,2026-06-19T20:01:29Z,signed,2864472,Operations Lead,2026-06-26T19:06:29Z
56efd434-11b7-49ff-858c-70bb88477ee8,93d3f384-122c-4b9a-8162-9ebf97da9810,2026-06-17T07:42:32Z,2026-06-17T08:05:32Z,viewed,823584,DevOps Engineer,2026-06-24T07:42:32Z
7e46f172-7ebc-481d-b470-494ed7016483,7e69f3a0-a8da-440c-84c4-6011fce9965a,2026-04-05T00:31:59Z,2026-04-05T01:20:59Z,sent,1507869,Financial Analyst,2026-04-12T00:31:59Z
d7c0cb2a-9598-421c-9b4d-3ccda9b78b3e,2a07b238-e6b9-41fe-8d13-fa63e44dfcb9,2026-05-03T16:59:10Z,2026-05-03T17:08:10Z,signed,1790386,Frontend Engineer,2026-05-10T16:59:10Z
d17ac729-55d4-43e0-afe2-ed5c0cf2b189,d49a9314-ee94-404f-8035-29d3835214e9,2026-06-23T11:02:26Z,2026-06-23T11:41:26Z,sent,484862,Marketing Specialist,2026-06-30T11:02:26Z
fc69603f-50bb-4641-9a79-3a9d46b63945,84472e62-d337-4d10-8b59-a8c808f20689,2026-05-29T01:19:57Z,2026-05-29T02:26:57Z,sent,3272477,Data Analyst,2026-06-05T01:19:57Z
f6afc541-a705-41cd-b3ec-4fff591a5971,1ab89e8a-4b0a-4240-ba94-d05ebf94f1e0,2026-06-15T04:45:21Z,2026-06-15T06:25:21Z,viewed,774496,UX Designer,2026-06-22T04:45:21Z
dd0f07d8-1bb0-45d6-87ff-9615f7baf809,48205204-93a0-4344-bca7-08f4311bc2cb,2026-06-07T17:19:16Z,2026-06-07T18:16:16Z,viewed,1066778,Data Analyst,2026-06-14T17:19:16Z
95d1f6a5-b7ae-49d9-b4bb-9de91d4ea5b5,ff3a849a-ed0b-4641-8fde-c780e51a7350,2026-04-20T08:28:49Z,2026-04-20T08:50:49Z,signed,538710,HR Business Partner,2026-04-27T08:28:49Z
16efe788-5b00-46ab-8745-6f5c9b6db39f,db02b052-8d1b-4523-b25a-5bd9971bda08,2026-05-24T06:09:43Z,2026-05-24T06:49:43Z,signed,1962238,HR Business Partner,2026-05-31T06:09:43Z
165fe456-d9f2-4be7-a166-7b0f0aaa0c7d,caec8426-6362-4ef0-8f84-298e9a100f16,2026-06-11T00:05:49Z,,generated,2390542,Legal Counsel,2026-06-18T00:05:49Z
61006120-75ea-4fc5-ac24-159bd7f08666,dd5e9456-60dc-4250-b692-4d8cedd228ec,2026-05-25T06:53:50Z,2026-05-25T08:45:50Z,sent,3541370,ML Engineer,2026-06-01T06:53:50Z
f9efa000-30b1-46b5-9622-847eeb770653,2c04c0a2-0707-4653-967a-df56f604488b,2026-05-31T13:38:13Z,2026-05-31T13:49:13Z,viewed,3242459,UX Designer,2026-06-07T13:38:13Z
6c16387a-c571-4d0f-8b7c-15c184f12bc7,fd6abd58-eac1-4744-b7be-49fad4bb24ee,2026-04-25T23:35:18Z,2026-04-25T23:42:18Z,sent,3619433,Backend Engineer,2026-05-02T23:35:18Z
74fced05-6aab-4f43-9684-bd0616f12dc5,a4c2c53d-14ce-4f37-8e6d-80aa3d7d7286,2026-05-13T05:10:13Z,2026-05-13T06:37:13Z,signed,3095848,Sales Executive,2026-05-20T05:10:13Z
1414492e-d1c4-4db4-bcad-a11c1b2b7c03,7ca36ff2-f173-4e4c-a319-083dea5e5685,2026-04-02T07:16:13Z,2026-04-02T08:05:13Z,signed,430817,Operations Lead,2026-04-09T07:16:13Z
53228a8c-58bd-4d8c-a659-ec7a355525cf,a4ab9839-1adc-4737-bfcd-abc7db3197b8,2026-05-04T17:36:25Z,2026-05-04T18:58:25Z,signed,1561339,Sales Executive,2026-05-11T17:36:25Z
7d5b958d-80c0-4c61-b2a3-44a41ae01909,2eb35291-e8c2-44b7-980b-6fea64b3f0f5,2026-06-09T22:59:10Z,2026-06-10T00:41:10Z,signed,3148949,HR Business Partner,2026-06-16T22:59:10Z
a44d55d7-de1a-4245-abf6-697cf0bf1970,f8770d6e-1559-4251-85a4-af1283d2a71c,2026-06-03T01:23:23Z,2026-06-03T02:19:23Z,viewed,1196561,Marketing Specialist,2026-06-10T01:23:23Z
0c6e0eb8-3395-4cfc-b34e-14bad3375511,711693b0-f80b-47ce-9076-f13fe92ff091,2026-04-22T14:39:35Z,2026-04-22T16:24:35Z,signed,2741462,Product Manager,2026-04-29T14:39:35Z
b41a2a69-cb95-4528-afe8-aec28e072532,cc938a3c-9cd5-488e-b327-981faeecb104,2026-06-18T18:27:55Z,2026-06-18T20:06:55Z,viewed,3144897,Data Analyst,2026-06-25T18:27:55Z
e3196372-9e1a-49f6-bf44-d3f2ea7fd1c1,711693b0-f80b-47ce-9076-f13fe92ff091,2026-05-24T18:01:35Z,2026-05-24T19:57:35Z,signed,625137,ML Engineer,2026-05-31T18:01:35Z
8e7d5512-8875-4d87-8f78-7e058f8846c7,3181019b-93c8-470a-bab7-1007c050bfd4,2026-05-02T21:40:09Z,,generated,698700,HR Business Partner,2026-05-09T21:40:09Z
ea5327c2-1a42-49c7-af7d-183de2670830,d3fdbc43-b33e-43bc-9dee-b21e9619ad94,2026-05-10T15:42:00Z,2026-05-10T17:14:00Z,signed,1837261,Financial Analyst,2026-05-17T15:42:00Z
7c1a6cd9-25f0-4d77-9b31-d5f18c8dc466,13ae922c-2af5-4a03-b892-bc5cbd24f4ad,2026-04-02T13:25:01Z,2026-04-02T14:28:01Z,signed,419769,HR Business Partner,2026-04-09T13:25:01Z
91cf8f6f-48a3-4937-ab0e-bd3a5cc6950a,2b4f3816-a573-46c8-8cf7-76bd854e49d5,2026-06-07T22:00:02Z,2026-06-07T22:26:02Z,viewed,942767,Legal Counsel,2026-06-14T22:00:02Z
19eb9e86-eb26-4bfb-ac2c-05eb80fb2466,9bd1f9fc-52d5-4344-aec4-6daf35bdb179,2026-04-27T17:45:50Z,2026-04-27T18:44:50Z,sent,2007745,Software Engineer,2026-05-04T17:45:50Z
76d0e251-7be8-44f6-939d-cb113ac83321,d0cb8438-65f5-4bff-9f4b-4aee2650e95b,2026-05-07T10:05:35Z,2026-05-07T10:57:35Z,sent,1751459,DevOps Engineer,2026-05-14T10:05:35Z
a7123956-cae8-4875-b82e-f13994bc225f,b00c86df-7e3b-44c8-858a-b982d4472574,2026-06-09T17:49:15Z,2026-06-09T17:54:15Z,viewed,940774,Data Analyst,2026-06-16T17:49:15Z
160d9b7f-bc70-46e0-b68e-669d8a538bc4,3ce7c264-289d-4c31-b188-928333a0e77d,2026-05-10T09:02:16Z,2026-05-10T09:28:16Z,viewed,2582247,Legal Counsel,2026-05-17T09:02:16Z
1d06edd2-27f9-422e-bcbf-ac07a13cd08d,6323ab2f-e146-44b0-ac5f-dc33c36696aa,2026-05-26T10:41:02Z,2026-05-26T12:13:02Z,sent,1837525,Content Strategist,2026-06-02T10:41:02Z
2068e778-45a9-40e5-8612-f35d768aa766,f527a5bf-71b9-4ade-86ae-82c3e8da68a2,2026-05-24T08:46:54Z,2026-05-24T09:12:54Z,sent,3805809,Financial Analyst,2026-05-31T08:46:54Z
cd263c94-0d7e-480a-9abe-5207598d0db0,1dca675a-cd3f-4f07-aaee-77830a5846f2,2026-06-06T01:38:37Z,2026-06-06T01:59:37Z,signed,556713,Financial Analyst,2026-06-13T01:38:37Z
52ba7923-ff33-40fe-ba51-2d95aeab2113,8e2db744-a00c-44ac-a337-4914010fa4b6,2026-04-14T08:45:17Z,2026-04-14T08:56:17Z,signed,2148083,HR Business Partner,2026-04-21T08:45:17Z
52873c1e-2afd-4155-a12f-77de015cac93,f99e4342-0d3a-4958-9c8a-f8a07799f2a0,2026-06-16T05:53:58Z,2026-06-16T06:58:58Z,rejected,3178654,Operations Lead,2026-06-23T05:53:58Z
c402f0c5-0a7a-4864-9839-4ada08def82d,64d7d151-2297-4999-8f8f-b8ef2535d0c7,2026-04-28T18:40:22Z,2026-04-28T19:02:22Z,rejected,2487668,UX Designer,2026-05-05T18:40:22Z
25d12c9f-7cc6-47f9-830c-08d8ad28e9b3,abd694c8-8347-44fb-a062-21b6ede3e237,2026-04-13T17:07:16Z,2026-04-13T18:18:16Z,sent,1901232,Frontend Engineer,2026-04-20T17:07:16Z
34d7c805-8211-4234-bc37-0720f0c17ee3,a7827666-1277-4c3b-a8df-c1beef1606f9,2026-05-30T13:40:43Z,2026-05-30T14:55:43Z,viewed,411484,Software Engineer,2026-06-06T13:40:43Z
09453b97-729e-412d-bc9a-449d6f9da42c,0eb03bc2-0d2d-4824-9bba-9e32b3f4105d,2026-04-01T04:42:47Z,2026-04-01T06:00:47Z,rejected,3102544,UX Designer,2026-04-08T04:42:47Z
d8fd4af5-20f3-4f9f-975d-3ed0ea216ff4,7a6d6f00-3709-42cb-bb56-c7b38e29f661,2026-05-30T12:06:54Z,2026-05-30T12:17:54Z,viewed,3238564,Marketing Specialist,2026-06-06T12:06:54Z
8c719609-c921-4036-ae05-4e3f9463e6b2,79ee0e2c-0017-4e93-b8b1-19bd7b2ed07a,2026-04-17T12:58:24Z,2026-04-17T14:51:24Z,viewed,1115180,Marketing Specialist,2026-04-24T12:58:24Z
946726c5-1cc7-4ea4-8979-03a9334bb130,a392e0fb-d693-4312-9974-8e9cabed27ee,2026-04-02T09:29:47Z,2026-04-02T10:53:47Z,viewed,2080982,Financial Analyst,2026-04-09T09:29:47Z
3f7250ad-b0e4-4607-b980-601a0ed21797,7a6d6f00-3709-42cb-bb56-c7b38e29f661,2026-06-01T20:28:47Z,2026-06-01T22:01:47Z,sent,3755019,Financial Analyst,2026-06-08T20:28:47Z
