offer_id,candidate_id,generated_at,sent_at,status,salary_inr,role_title,expiry_at
b0881d02-89a3-484f-991f-a9c86b7feb3a,b1dd6990-8b32-4021-a452-02e610ff36e0,2026-06-17T06:27:21Z,2026-06-17T08:04:21Z,signed,2237788,Product Manager,2026-06-24T06:27:21Z
4f2dae9f-ffd9-4ba4-9fbd-3061a3d3089d,acc5a0f5-7c70-4d7e-80cc-4a2d9f6689da,2026-04-13T14:18:45Z,2026-04-13T14:26:45Z,sent,3917076,Frontend Engineer,2026-04-20T14:18:45Z
233d5442-eb85-4fd1-9691-d347b92e5c17,b3953fb2-5d65-42a2-89fb-f105f253f7e5,2026-05-12T08:14:23Z,,generated,873694,Content Strategist,2026-05-19T08:14:23Z
9c2abfcc-f6ab-490a-8c17-670fb5880dbc,79fee2a4-ca06-47a4-89a7-358822d79661,2026-05-16T11:01:11Z,2026-05-16T11:39:11Z,viewed,3518984,Legal Counsel,2026-05-23T11:01:11Z
28b2709f-3bee-4251-9915-f1e68aaa3dc5,849dc28d-2b1b-4e9e-95f5-ac7b9b40d650,2026-06-06T11:58:27Z,,generated,3209530,ML Engineer,2026-06-13T11:58:27Z
ce85809c-fba0-4ab9-824a-29f2a9c8db52,cfa57b79-c97a-4407-bbc2-162ee1367d5f,2026-05-08T20:18:25Z,2026-05-08T21:52:25Z,viewed,3183804,Backend Engineer,2026-05-15T20:18:25Z
ca0a6eb3-a8f9-48d7-ad1c-435bb65b4be3,574ed213-5cbe-4f29-91b7-fbcd51916d6d,2026-06-13T19:30:25Z,2026-06-13T20:46:25Z,sent,2970747,Software Engineer,2026-06-20T19:30:25Z
0fed460a-bcd6-4cfd-923c-cf3a0a459816,e1868bb1-7eb5-4476-a3f7-e67e7cd483df,2026-04-26T18:40:09Z,,generated,2520504,ML Engineer,2026-05-03T18:40:09Z
5d635bad-7baf-4cd5-bef8-036719b08ebb,92ae20dd-25f4-4578-bbe2-cd273414136e,2026-04-06T12:53:35Z,2026-04-06T13:19:35Z,signed,3098268,Financial Analyst,2026-04-13T12:53:35Z
f74ab476-cc0b-43dd-b0b1-5bd6d02fc957,a38b0e2f-6148-4ead-a9cc-11fae3c7aaaa,2026-04-09T21:54:29Z,2026-04-09T22:57:29Z,signed,3525758,Backend Engineer,2026-04-16T21:54:29Z
174eea2d-1f1e-46b8-96d1-5c4095a18e61,c6d14134-18f0-4cac-9a90-7166291266f2,2026-06-18T06:43:14Z,2026-06-18T06:52:14Z,viewed,3074028,Sales Executive,2026-06-25T06:43:14Z
65fdf8d8-b98d-4df8-81e0-f18b5f5ae30c,83a1c9a5-7bb6-42a5-b619-dfef9f9ef975,2026-05-04T15:34:01Z,2026-05-04T17:04:01Z,viewed,3941324,HR Business Partner,2026-05-11T15:34:01Z
51cb56e5-d4db-414f-9feb-64c332d5b877,a58619c2-58b9-4f27-8fd0-bc1aed52242a,2026-05-04T20:39:03Z,2026-05-04T22:00:03Z,rejected,409214,Marketing Specialist,2026-05-11T20:39:03Z
ac55a826-a5ba-463f-9b6f-eb8450d25507,877d8b6b-f078-4661-a4f7-04e22a337216,2026-04-08T16:07:38Z,2026-04-08T17:54:38Z,rejected,989086,ML Engineer,2026-04-15T16:07:38Z
2f82266c-61da-46ef-9dea-3fc55d15b141,a7827666-1277-4c3b-a8df-c1beef1606f9,2026-06-17T20:39:30Z,2026-06-17T21:09:30Z,signed,3575714,Financial Analyst,2026-06-24T20:39:30Z
ade10302-cf60-46eb-940a-f654998f824f,60d02014-9afa-4a6a-b431-2635e82e8aa4,2026-04-27T18:20:22Z,2026-04-27T19:40:22Z,signed,2720399,Content Strategist,2026-05-04T18:20:22Z
3d6fa54e-3a70-4f1b-9d5f-54e7183bca45,2dd733a0-af36-41d4-883e-65c43e58e877,2026-04-07T19:18:49Z,2026-04-07T20:28:49Z,signed,2918872,Legal Counsel,2026-04-14T19:18:49Z
97d6b4c6-0827-4ce3-9215-c80dc5acbde1,66d68df1-a7fc-4c40-b86c-177670b08afe,2026-05-10T07:14:06Z,2026-05-10T08:12:06Z,sent,3304620,DevOps Engineer,2026-05-17T07:14:06Z
50fa4993-6983-4e62-bbc9-f464da833102,f0a83603-ab02-4ba2-8dc3-a589b3118dd1,2026-06-01T16:22:20Z,2026-06-01T17:10:20Z,sent,2299372,DevOps Engineer,2026-06-08T16:22:20Z
b534261f-ba85-4eb2-bb49-c9905eca9248,fcb3271c-40ee-463f-a6e5-fc6e7d097fa6,2026-06-14T19:54:51Z,2026-06-14T21:28:51Z,sent,2548719,Sales Executive,2026-06-21T19:54:51Z
eab3314c-764a-4377-9314-1c49d3dcf854,9fb2aae0-f2fd-49f8-a35d-b4013ecef429,2026-04-05T16:18:10Z,2026-04-05T17:57:10Z,sent,3053246,UX Designer,2026-04-12T16:18:10Z
e5289f1f-f85e-410e-af76-2c8196f356e7,cc2a0a51-8812-4774-9874-5487e940cf9a,2026-06-07T21:13:51Z,2026-06-07T21:55:51Z,viewed,1145800,Operations Lead,2026-06-14T21:13:51Z
ec7dfa59-4c91-43fa-a283-c711df12658d,8feb08f4-8244-4682-a263-966eafcb074e,2026-04-21T20:01:58Z,2026-04-21T21:36:58Z,signed,3536788,Content Strategist,2026-04-28T20:01:58Z
540b2a02-6fe8-4e04-be25-dd4aab9d93e0,14bbc4d2-2402-465c-b724-1f3a6dc7a540,2026-05-31T11:38:11Z,2026-05-31T12:37:11Z,signed,1519788,DevOps Engineer,2026-06-07T11:38:11Z
05e88b1b-3e5f-4fea-99c6-0e4f08a24ae5,25acc5d4-89ac-4cbd-b55c-a882b95ef717,2026-05-31T10:02:03Z,2026-05-31T10:25:03Z,signed,829832,Legal Counsel,2026-06-07T10:02:03Z
61bc86d3-484a-4ae7-aaed-80773e01a163,d7b10f41-cbb4-4d5b-8eab-e0dfa0ded93c,2026-04-05T06:40:12Z,2026-04-05T08:07:12Z,viewed,1606443,Frontend Engineer,2026-04-12T06:40:12Z
36580a29-36a7-427c-a8f5-22b91c173939,058ac95f-e77d-4df4-8ea8-b65a11ee434b,2026-05-22T04:44:41Z,2026-05-22T06:29:41Z,sent,1711365,Operations Lead,2026-05-29T04:44:41Z
341e36b2-e82d-4e5e-a006-df56bff64481,f2b9068a-10b1-4e4e-912d-1c0742d1d3c3,2026-06-26T23:41:08Z,2026-06-27T00:11:08Z,viewed,3116367,Marketing Specialist,2026-07-03T23:41:08Z
0221dd65-7885-4ce7-b93f-d162aeb16bc7,7f3f0ba5-e9b8-45ca-a1c1-415dbfb0fc4a,2026-04-17T13:11:01Z,2026-04-17T14:55:01Z,signed,3483146,Operations Lead,2026-04-24T13:11:01Z
d4697563-a70d-43be-bc99-22f0e7a38b90,644bf8fe-dad8-4501-a690-4c56b7300d56,2026-05-22T14:57:40Z,2026-05-22T15:37:40Z,signed,1049302,Software Engineer,2026-05-29T14:57:40Z
73edcf79-e755-4417-bd64-73a3f7b996d2,a1712ac5-c06a-481e-b9d0-7ac4fe06b14c,2026-05-27T22:06:52Z,2026-05-27T23:50:52Z,sent,2982049,ML Engineer,2026-06-03T22:06:52Z
615d8a1c-7ce7-4170-825b-44121969ad6a,cc964422-9ef5-437b-81f7-5a70c00d9250,2026-05-11T14:49:49Z,2026-05-11T16:04:49Z,signed,1068448,Financial Analyst,2026-05-18T14:49:49Z
f1ffa44f-ec4d-44d8-b377-583828260108,d20a1657-8fe3-4592-8e9c-3779f2230f8e,2026-05-07T02:30:44Z,2026-05-07T03:19:44Z,signed,2993256,Operations Lead,2026-05-14T02:30:44Z
1c01275a-475e-435a-8634-f66275f9995f,464dda87-f27e-4d7f-b15e-4fe386b94d66,2026-05-04T17:53:32Z,2026-05-04T19:21:32Z,signed,1422685,Software Engineer,2026-05-11T17:53:32Z
22ef0de3-6cbb-45c8-b5d4-06e09e52f048,1610588b-47e5-43be-b515-54020d5e351f,2026-05-22T05:14:03Z,2026-05-22T05:33:03Z,signed,2557168,DevOps Engineer,2026-05-29T05:14:03Z
9caac190-508c-405f-99ac-fc2d46750a6c,83a1c9a5-7bb6-42a5-b619-dfef9f9ef975,2026-05-15T23:40:26Z,2026-05-16T00:22:26Z,sent,1207455,Marketing Specialist,2026-05-22T23:40:26Z
d4065ccf-bdc2-4935-b234-3cb2ea460e75,e1fdc0ea-6f65-40b2-be5b-488f06bb81a2,2026-06-20T06:01:05Z,,generated,1102104,DevOps Engineer,2026-06-27T06:01:05Z
7781f962-3c9c-4993-828f-86184c0cf48b,502a9d19-374f-4244-bc2a-ef264676d56e,2026-05-07T11:26:14Z,2026-05-07T11:39:14Z,viewed,835900,UX Designer,2026-05-14T11:26:14Z
a418a3df-06b1-4052-ad0a-f904a6f91db7,502a9d19-374f-4244-bc2a-ef264676d56e,2026-04-08T18:46:21Z,2026-04-08T20:25:21Z,rejected,558906,Data Analyst,2026-04-15T18:46:21Z
285430a5-aa07-4e07-aca4-c05fd6d1c5f7,6f2a5c45-64f7-4178-add2-2ff876b3dc99,2026-06-22T23:26:35Z,2026-06-23T00:03:35Z,viewed,2292158,Backend Engineer,2026-06-29T23:26:35Z
e0127f30-8b3b-4291-97ac-c2bfe9a15f9f,38ceb7a1-82f6-47ae-9552-553c023b05bd,2026-05-17T04:52:31Z,2026-05-17T05:46:31Z,signed,590911,Frontend Engineer,2026-05-24T04:52:31Z
fc362071-f827-4207-93b0-d4f81fd3ce6d,d4d02b04-501d-4436-b580-be8d42919e31,2026-05-24T12:23:42Z,,generated,845164,Sales Executive,2026-05-31T12:23:42Z
55df7bb4-3380-4a60-9498-95c8db30aca1,cc964422-9ef5-437b-81f7-5a70c00d9250,2026-04-30T08:29:45Z,2026-04-30T10:11:45Z,sent,1999764,Financial Analyst,2026-05-07T08:29:45Z
3f713ac8-79c7-458c-a0d9-a23cbc45c66f,560d5e0d-a9c8-4893-bce9-004fc51f3fa3,2026-05-13T05:25:32Z,2026-05-13T05:58:32Z,signed,3734543,ML Engineer,2026-05-20T05:25:32Z
82135dac-3779-4c67-a32e-170c4c3c2137,56082f2f-8df0-4941-ac43-19974b51a9b4,2026-06-27T03:54:54Z,2026-06-27T05:10:54Z,signed,1677967,UX Designer,2026-07-04T03:54:54Z
c3354fbe-3b3f-408d-9164-756eff7ebdf1,26b08229-20a4-4086-ac23-91d2e029ee03,2026-06-07T16:30:50Z,2026-06-07T17:57:50Z,sent,997500,Product Manager,2026-06-14T16:30:50Z
d81af85c-b73e-495f-b6b0-78245a35449b,05fdf90c-ea60-43ad-b25a-5cd3374ff5b9,2026-06-06T19:25:25Z,2026-06-06T20:02:25Z,viewed,3970978,DevOps Engineer,2026-06-13T19:25:25Z
71db18c7-b5e8-4b83-9cc0-823efde8d4b8,a5417542-a21d-45e5-adad-3a6d98d23515,2026-05-14T11:04:16Z,2026-05-14T11:18:16Z,signed,1897946,Product Manager,2026-05-21T11:04:16Z
fb30792f-84cb-4246-8025-636b94d33ed6,92b092af-d0ac-4447-9cf3-1ac4d4e21fb5,2026-06-18T12:46:30Z,2026-06-18T12:59:30Z,sent,1732890,HR Business Partner,2026-06-25T12:46:30Z
40faa712-1ab2-41f4-a7c7-405a38c21bf9,b87eac54-6a95-4c1f-b04b-60758f9d411e,2026-05-27T08:47:42Z,2026-05-27T09:31:42Z,signed,3087871,Financial Analyst,2026-06-03T08:47:42Z
b24e1f3c-6f65-4a13-8735-1c70858e39d3,9ddb772b-85d7-4a55-b801-27f9457d80ca,2026-04-07T16:17:55Z,2026-04-07T17:48:55Z,signed,1137233,Backend Engineer,2026-04-14T16:17:55Z
dca0d128-d788-473a-8332-0a326ccc1a88,2b2c13fb-9d74-494a-90d0-b8f1ee025820,2026-04-07T12:22:37Z,2026-04-07T14:12:37Z,signed,478141,ML Engineer,2026-04-14T12:22:37Z
65237047-8788-4b0b-abda-60f03adf96a9,90d41d35-5cb4-4e20-bdb4-8c0c2f0c4871,2026-04-27T22:06:01Z,2026-04-27T23:25:01Z,viewed,2679475,Content Strategist,2026-05-04T22:06:01Z
5ee197df-03dc-41ac-a92a-51cd052881e6,60cb8d21-91b0-45b7-8329-35b88bc732f2,2026-05-13T09:48:54Z,2026-05-13T10:12:54Z,viewed,2349097,Operations Lead,2026-05-20T09:48:54Z
98af268d-703d-45a7-bc73-f229d040f931,cf6cd9be-7c6c-4e47-815f-5bbfc25f8304,2026-06-19T10:53:26Z,2026-06-19T12:02:26Z,viewed,988757,HR Business Partner,2026-06-26T10:53:26Z
a2dcc5f4-9f4c-4b3d-9d3f-db410b6f9dcc,d253e54d-9120-400d-862a-0a84e4c01fcb,2026-06-10T20:27:30Z,2026-06-10T21:44:30Z,viewed,569533,UX Designer,2026-06-17T20:27:30Z
c4269ba8-58e9-4837-ae6a-dce7cfc315df,72dffd77-48f9-4b78-9374-ddaec725a6d2,2026-06-05T17:52:49Z,2026-06-05T18:44:49Z,signed,2306912,Content Strategist,2026-06-12T17:52:49Z
8c98ec14-b434-4b38-95c4-57a654b59a57,60d02014-9afa-4a6a-b431-2635e82e8aa4,2026-06-24T08:54:44Z,,generated,1759252,Data Analyst,2026-07-01T08:54:44Z
2a1da026-c988-4354-8b1c-0e164926bfc4,59bb62c0-33f7-4739-85bd-79243a66b1e6,2026-04-27T17:34:43Z,2026-04-27T19:25:43Z,signed,3140292,Content Strategist,2026-05-04T17:34:43Z
c2d89b92-cd2c-4dd5-b774-7c4f29129cf5,6d1348a1-3f2f-4527-aca9-384f91700237,2026-05-09T01:59:06Z,2026-05-09T02:32:06Z,signed,982875,HR Business Partner,2026-05-16T01:59:06Z
69e9ab9d-460f-4f64-a151-462daf3531cb,f401ea48-2cdc-4e8d-b499-535f39e9280d,2026-06-05T21:58:46Z,2026-06-05T23:25:46Z,signed,1366142,Financial Analyst,2026-06-12T21:58:46Z
3fc0aa04-723d-47fd-82b1-b9520f5e86f8,8d7d035d-c516-4cde-b0f5-0acd92c8ad93,2026-04-19T07:34:46Z,2026-04-19T09:05:46Z,signed,936389,Legal Counsel,2026-04-26T07:34:46Z
ad60828a-eb30-4111-975d-08a5ed957d5e,25acc5d4-89ac-4cbd-b55c-a882b95ef717,2026-06-15T03:58:01Z,2026-06-15T04:08:01Z,sent,1015996,Software Engineer,2026-06-22T03:58:01Z
166515fe-424e-4658-9af3-c9d522893c4b,b1dd6990-8b32-4021-a452-02e610ff36e0,2026-06-03T04:06:30Z,,generated,2566948,Financial Analyst,2026-06-10T04:06:30Z
e202324b-8a2f-4ebc-9c5f-205a92a3f084,3d127be5-dddb-44b0-b6a0-8ff452d0cfe7,2026-04-27T08:07:42Z,2026-04-27T09:44:42Z,signed,1320078,ML Engineer,2026-05-04T08:07:42Z
603b1716-cce8-45dc-b403-ea262e47c1cc,d148a8e1-02d7-450a-8157-89cd628b03db,2026-04-30T21:50:28Z,2026-04-30T23:09:28Z,signed,2301991,Legal Counsel,2026-05-07T21:50:28Z
a127e009-40a9-4584-bb56-2f7bccb7220e,c850a645-b389-41c7-b4c2-6a81070ad897,2026-06-05T22:23:31Z,2026-06-05T22:44:31Z,viewed,2160747,ML Engineer,2026-06-12T22:23:31Z
18664038-e858-476c-914d-1b067df6af45,3613f47c-61a9-4577-ac40-6374a547faa8,2026-04-30T10:57:14Z,2026-04-30T12:02:14Z,sent,2915801,Software Engineer,2026-05-07T10:57:14Z
43327655-e04f-4e33-aed6-376b831243a0,f7e046f0-00d7-4fb1-bceb-024e4ae9a78b,2026-05-10T09:03:17Z,2026-05-10T09:19:17Z,signed,2164476,Marketing Specialist,2026-05-17T09:03:17Z
41ed759a-b0e4-4eee-b0e0-cad7eeb68f98,3aeeb01e-dc43-429e-9027-a38529ddd8ae,2026-04-21T12:16:16Z,2026-04-21T12:50:16Z,sent,2422172,DevOps Engineer,2026-04-28T12:16:16Z
dfdb9050-ff81-42d0-9df5-c0f4568a7f3a,b142639f-b2c1-430f-a88e-a4d6b6bd267c,2026-05-25T05:07:52Z,2026-05-25T06:46:52Z,sent,3911431,Frontend Engineer,2026-06-01T05:07:52Z
f23a96f1-e308-4878-a0b7-56dc2eb839ef,875cd916-f8aa-46ec-9b2e-fb010da272e0,2026-06-18T18:12:00Z,2026-06-18T18:49:00Z,signed,422940,Frontend Engineer,2026-06-25T18:12:00Z
ff1ceb53-a8fc-4572-8da6-6e215566752b,c7420b6c-7266-4dd5-8355-a84175201f76,2026-05-03T03:05:21Z,2026-05-03T04:16:21Z,viewed,1919469,Data Analyst,2026-05-10T03:05:21Z
acb7c775-9bda-4173-9b23-156cde929bd4,9935feec-60bc-45e1-9f6a-a97d9380f632,2026-05-17T21:04:41Z,2026-05-17T21:41:41Z,signed,1952785,Operations Lead,2026-05-24T21:04:41Z
6a6dd2ae-d968-4ebb-940c-e049f14d54a2,e53f2bad-d2d9-4dc6-801d-39b7cf48b680,2026-05-12T06:39:14Z,2026-05-12T07:23:14Z,signed,2273154,DevOps Engineer,2026-05-19T06:39:14Z
af7e5c6e-df94-43fe-a15b-3eef56aff69d,d5b73752-39e7-4b56-894e-c3cce3940d84,2026-06-18T12:13:50Z,2026-06-18T13:09:50Z,viewed,1074184,Financial Analyst,2026-06-25T12:13:50Z
35c1eb94-d4df-4381-b5bc-f29737d3ccfe,2ad14070-298d-481b-8c15-5fe9f1c637be,2026-04-11T03:34:49Z,2026-04-11T03:57:49Z,signed,558357,Frontend Engineer,2026-04-18T03:34:49Z
2a6e88a3-0685-4b93-b09d-e54d6ffb04ca,e8b2b2fb-8516-43ff-a83f-6dbcb4da5bed,2026-05-20T08:19:36Z,2026-05-20T09:30:36Z,viewed,3085576,HR Business Partner,2026-05-27T08:19:36Z
929b7e25-8fb6-4016-a8ba-7fb09a5e5802,c6ef39dd-bdc3-462d-9a17-00cc5659bc9b,2026-06-27T04:56:23Z,2026-06-27T06:25:23Z,sent,2573292,Sales Executive,2026-07-04T04:56:23Z
f2f6a8a4-32f9-4087-95c7-a52b80f7de7e,d3fdbc43-b33e-43bc-9dee-b21e9619ad94,2026-06-24T23:34:53Z,2026-06-25T00:44:53Z,signed,1060371,Data Analyst,2026-07-01T23:34:53Z
6008be37-07cc-4bf3-9aee-81701304013a,1a4dd2fb-b0ef-4a96-acf5-81393692b097,2026-04-13T13:07:38Z,2026-04-13T14:37:38Z,signed,2705158,Sales Executive,2026-04-20T13:07:38Z
8d236d0e-5c46-4d97-a77f-5ade07919796,ee69d6dd-d3a0-4ef7-9048-b61d5eac6cba,2026-03-31T09:46:17Z,2026-03-31T10:35:17Z,sent,1559757,UX Designer,2026-04-07T09:46:17Z
21a68177-8205-47a8-8cef-61036199852a,d3fdbc43-b33e-43bc-9dee-b21e9619ad94,2026-05-15T02:13:53Z,,generated,2811333,Software Engineer,2026-05-22T02:13:53Z
382aec49-fd75-468a-97f2-e052fbbbd3ab,ba156909-56dd-4073-83e1-0db37f3d5cff,2026-06-11T06:02:10Z,2026-06-11T06:20:10Z,signed,2811279,Sales Executive,2026-06-18T06:02:10Z
4d693169-e7e5-49fa-b884-257c1d60ce4e,acfbbe87-f97c-48cc-9be9-436e84e7606f,2026-05-22T15:14:10Z,2026-05-22T16:57:10Z,viewed,514717,HR Business Partner,2026-05-29T15:14:10Z
0abeed40-8890-483a-98fc-7f81ec054733,d9784242-8f3a-489b-926f-18ad54f6c30b,2026-06-03T05:08:00Z,2026-06-03T06:34:00Z,viewed,2129839,Marketing Specialist,2026-06-10T05:08:00Z
70acafa6-460b-4d23-80df-1a8334909ee9,90423276-bf19-48bc-a0cd-e04904b8d213,2026-05-07T05:44:15Z,2026-05-07T07:35:15Z,signed,1148623,HR Business Partner,2026-05-14T05:44:15Z
b5d150b2-f57f-4a11-b08e-944d2fac4e04,4921bada-fc28-4656-a63e-7d43de39ad39,2026-05-24T22:05:37Z,2026-05-24T23:23:37Z,signed,1513190,UX Designer,2026-05-31T22:05:37Z
e9bd97a8-1f42-4835-96fd-624bd0ce1eee,65a0eb57-90d4-49e8-af05-e2743094a4e4,2026-06-08T13:24:59Z,2026-06-08T15:16:59Z,signed,3956814,HR Business Partner,2026-06-15T13:24:59Z
fa400fb0-0cbd-4c77-9c8b-4121f4c61eff,a75d076f-1420-4c6c-890f-d0262ce023b9,2026-04-28T23:38:12Z,2026-04-29T01:37:12Z,sent,2809708,ML Engineer,2026-05-05T23:38:12Z
598941da-fb94-4f43-90fb-0f7f98ba8455,223c19b3-66b6-4c4f-bb29-66944d56a0e5,2026-05-11T14:14:15Z,2026-05-11T15:56:15Z,sent,1575523,Financial Analyst,2026-05-18T14:14:15Z
c3573357-6c34-48bf-8b11-d8053d9a668f,711693b0-f80b-47ce-9076-f13fe92ff091,2026-04-16T09:52:32Z,2026-04-16T10:03:32Z,rejected,3278712,DevOps Engineer,2026-04-23T09:52:32Z
8827d79b-db4c-4248-a3e3-f847b4457d42,6dad6bca-e92d-41a3-b26a-9b78472b03d1,2026-05-14T20:33:10Z,,generated,3328649,Operations Lead,2026-05-21T20:33:10Z
ae9d81cf-e7ba-49cd-9505-6c8d5da156a4,d3141dbd-b92a-4ba8-8e69-7a0f1984088f,2026-05-28T14:22:34Z,2026-05-28T14:28:34Z,signed,2700841,Sales Executive,2026-06-04T14:22:34Z
7d946183-ca2c-47bc-a4e0-3cce40d7c032,04b394fa-b671-4f44-b487-afbdfa726bf1,2026-06-02T02:07:48Z,2026-06-02T03:30:48Z,signed,3983303,Financial Analyst,2026-06-09T02:07:48Z
5deb3bf2-225d-499a-b817-95454fe37ef8,f1d2ebd2-0ced-4d26-9de9-777cce0be121,2026-05-15T11:37:20Z,2026-05-15T11:58:20Z,sent,3277342,UX Designer,2026-05-22T11:37:20Z
b7408e47-b6a2-41be-9065-40ccc195300d,fc9a150d-049a-4803-b368-d630b0abd674,2026-04-19T06:16:30Z,2026-04-19T06:51:30Z,signed,1140744,Financial Analyst,2026-04-26T06:16:30Z
e52b8ea4-96c2-41c7-a992-752ff16f6b76,530200ae-013f-4776-9057-365787d03128,2026-06-15T04:33:18Z,,generated,3962599,Backend Engineer,2026-06-22T04:33:18Z
6b3a5f5c-ba2b-44e5-861d-5a9ca4995cf8,240e8a0a-ec93-446c-b8ce-0b0824d88266,2026-05-07T09:37:38Z,2026-05-07T11:22:38Z,rejected,651810,UX Designer,2026-05-14T09:37:38Z
25d9ca7f-eaa0-41c2-8b74-d707cabfc817,49ed1623-b611-4010-a881-c1e622888099,2026-05-12T23:28:46Z,2026-05-12T23:45:46Z,signed,1843428,Software Engineer,2026-05-19T23:28:46Z
