offer_id,candidate_id,generated_at,sent_at,status,salary_inr,role_title,expiry_at
2106138a-48c2-4307-87d4-564e5e0037f9,79fee2a4-ca06-47a4-89a7-358822d79661,2026-06-16T11:23:35Z,2026-06-16T12:54:35Z,sent,1234490,Legal Counsel,2026-06-23T11:23:35Z
5127751b-5a83-4874-be30-a26cca0c44aa,875cd916-f8aa-46ec-9b2e-fb010da272e0,2026-04-26T03:36:02Z,2026-04-26T04:03:02Z,sent,1593735,Marketing Specialist,2026-05-03T03:36:02Z
94076468-a759-43cd-915b-0bd4c968976b,99d733a1-b7e6-40b6-a8d2-322850451489,2026-04-23T21:14:38Z,2026-04-23T22:58:38Z,signed,1815109,Financial Analyst,2026-04-30T21:14:38Z
1edafe42-e16a-42d3-a929-189f5291479a,380dc1f2-c54b-4510-b4eb-5dac34acb3ba,2026-05-19T22:42:29Z,2026-05-19T22:56:29Z,signed,3103834,Financial Analyst,2026-05-26T22:42:29Z
d27d22d8-e3dd-4ea1-af14-66720c3fbcf2,ab8ed36b-85e7-4b1a-a21b-5abc5abc26df,2026-04-03T01:25:30Z,2026-04-03T03:20:30Z,sent,3536901,Legal Counsel,2026-04-10T01:25:30Z
2be49fd3-76b2-4df2-8541-ad08212c36a1,59bb62c0-33f7-4739-85bd-79243a66b1e6,2026-05-15T12:38:53Z,2026-05-15T13:06:53Z,sent,924455,Frontend Engineer,2026-05-22T12:38:53Z
ba25756e-cdd7-438d-bdf9-c1437d827eb8,92b092af-d0ac-4447-9cf3-1ac4d4e21fb5,2026-04-24T23:16:21Z,2026-04-25T00:56:21Z,signed,2384685,Operations Lead,2026-05-01T23:16:21Z
6f0ff183-406a-4190-8636-72213ed9a1b8,f2b9068a-10b1-4e4e-912d-1c0742d1d3c3,2026-06-25T16:27:44Z,2026-06-25T17:39:44Z,signed,2035133,Sales Executive,2026-07-02T16:27:44Z
37c86fda-cb39-4daf-b44b-870b9107817b,65a0eb57-90d4-49e8-af05-e2743094a4e4,2026-06-04T05:25:16Z,2026-06-04T06:26:16Z,rejected,1763993,ML Engineer,2026-06-11T05:25:16Z
337b8936-3c8c-4ba8-beec-ad9b5d25a24b,173aea5a-b393-460d-afd1-754009d6dc22,2026-05-13T21:15:26Z,,generated,2667374,Content Strategist,2026-05-20T21:15:26Z
dbad2e0d-99dd-4b55-bb32-2adf8227d5d1,5b35936b-be30-44f4-a4db-59319118ccca,2026-05-05T23:41:37Z,2026-05-06T01:15:37Z,signed,2595549,Backend Engineer,2026-05-12T23:41:37Z
9b8069e8-6200-469b-bdf3-f97af9e6ac12,14bbc4d2-2402-465c-b724-1f3a6dc7a540,2026-05-29T04:20:01Z,2026-05-29T05:26:01Z,signed,400387,Operations Lead,2026-06-05T04:20:01Z
dda73a9c-3c2b-4d91-a0ec-7e4c686ddd1c,2c19a68c-b39a-4d76-b5c6-b0fb0648cf91,2026-05-25T20:35:13Z,2026-05-25T21:48:13Z,signed,1369787,DevOps Engineer,2026-06-01T20:35:13Z
c9903327-8ec4-41ee-8ed9-fc0435e27ff7,c7420b6c-7266-4dd5-8355-a84175201f76,2026-05-06T00:28:11Z,2026-05-06T01:25:11Z,sent,2233356,Financial Analyst,2026-05-13T00:28:11Z
6345e40c-ce0b-4846-86c2-677c9d59a237,07afd320-e14b-4bd7-b72e-acb82ac8a408,2026-06-12T09:27:05Z,2026-06-12T10:54:05Z,signed,3755271,Content Strategist,2026-06-19T09:27:05Z
5a61ff4d-d385-418c-b44a-e903c0c32a3b,5b35936b-be30-44f4-a4db-59319118ccca,2026-05-31T14:33:06Z,2026-05-31T15:46:06Z,viewed,1614650,Data Analyst,2026-06-07T14:33:06Z
c072e62f-e7ba-4cda-8993-21e4fe8a847d,254d48db-b4a9-4246-b8be-6bbaadc0831f,2026-04-29T06:28:59Z,2026-04-29T08:02:59Z,signed,1583274,Sales Executive,2026-05-06T06:28:59Z
1f9cc02c-c73b-49ab-9296-d8c8b13583fa,5ee5f7c5-6591-4d0b-a385-f8314ea02a8f,2026-04-19T19:22:10Z,2026-04-19T19:28:10Z,signed,2490423,Marketing Specialist,2026-04-26T19:22:10Z
20b8d68e-199c-4559-b049-d01b543181d2,b058bfab-8bea-436e-94f4-5f153cec16bf,2026-04-21T13:55:16Z,2026-04-21T14:42:16Z,signed,1206112,Content Strategist,2026-04-28T13:55:16Z
c1062c86-b05e-47e4-b846-1bc023a35b4c,e50cf4db-b2d9-42cd-8e1e-7970d33a3a72,2026-04-09T21:33:53Z,2026-04-09T21:39:53Z,viewed,3493798,Software Engineer,2026-04-16T21:33:53Z
2ae28390-9a5a-45fd-874c-6215eefd6561,4799edec-5820-4951-932d-3a40e4a30881,2026-05-14T12:04:27Z,2026-05-14T12:21:27Z,signed,576940,Frontend Engineer,2026-05-21T12:04:27Z
3640c224-7cd1-473b-889c-f07baf90227f,a5417542-a21d-45e5-adad-3a6d98d23515,2026-05-08T16:03:02Z,2026-05-08T17:09:02Z,viewed,1313470,Data Analyst,2026-05-15T16:03:02Z
8d620ffb-6a2a-465d-887d-5a1263308b02,817adaa9-b180-477e-8a5b-488dc7958d3a,2026-04-27T19:06:43Z,2026-04-27T19:12:43Z,signed,2837213,DevOps Engineer,2026-05-04T19:06:43Z
df80d2f2-adff-492f-b55b-89c382c9a055,464dda87-f27e-4d7f-b15e-4fe386b94d66,2026-04-22T09:47:36Z,2026-04-22T10:39:36Z,signed,3021995,Software Engineer,2026-04-29T09:47:36Z
29544720-69fd-44f1-bdb8-fc760dfaa6d6,8d8098b6-0ccd-48e3-8305-5aec692c75fb,2026-05-24T17:28:50Z,2026-05-24T19:02:50Z,signed,1856756,DevOps Engineer,2026-05-31T17:28:50Z
bed0e713-6982-441a-9511-6d16342d5d28,c6ef39dd-bdc3-462d-9a17-00cc5659bc9b,2026-04-18T01:26:35Z,2026-04-18T02:59:35Z,viewed,2235008,Operations Lead,2026-04-25T01:26:35Z
480712eb-a4ea-40e8-a819-c365af18cf24,50fe7a15-c6ba-4159-9c9a-60e087b7d26b,2026-05-06T13:14:05Z,2026-05-06T13:43:05Z,signed,2725826,Product Manager,2026-05-13T13:14:05Z
807ff336-ca10-4ab6-ae6b-257f97494c47,c850a645-b389-41c7-b4c2-6a81070ad897,2026-05-07T16:15:25Z,2026-05-07T16:57:25Z,signed,1178187,Content Strategist,2026-05-14T16:15:25Z
090f77ed-9909-47fe-bd16-0db593fd7aeb,1dca675a-cd3f-4f07-aaee-77830a5846f2,2026-04-29T01:48:38Z,2026-04-29T03:32:38Z,signed,2486872,DevOps Engineer,2026-05-06T01:48:38Z
9ff27914-eceb-45bf-9355-9816b2eb169d,dd5e9456-60dc-4250-b692-4d8cedd228ec,2026-06-13T06:44:40Z,2026-06-13T07:30:40Z,signed,1149265,ML Engineer,2026-06-20T06:44:40Z
fca02082-d4ec-4a6b-840d-32758402f863,272e85c3-00e4-4d65-9bf3-fe88ceb87734,2026-06-08T15:01:07Z,2026-06-08T15:30:07Z,viewed,2605454,Legal Counsel,2026-06-15T15:01:07Z
bcd3178f-0b03-4d75-8f3a-b205ed61e024,48e63894-cec9-4294-984c-6fdc3d22ca21,2026-06-23T11:31:08Z,2026-06-23T12:53:08Z,signed,654595,Marketing Specialist,2026-06-30T11:31:08Z
828a3868-32db-45bf-9305-f39f2ee86e8c,78ca83a5-3757-459f-a2f1-28a232cb07f9,2026-04-17T01:28:08Z,,generated,2144634,ML Engineer,2026-04-24T01:28:08Z
bd998bb0-a6d6-4704-9301-cbc46ffc193a,2935e2cc-4bc3-4e2a-8a8a-5c04f6af32b3,2026-04-12T03:09:40Z,2026-04-12T04:59:40Z,viewed,726884,UX Designer,2026-04-19T03:09:40Z
0d444121-ee37-44a6-afdc-dfefd41ac167,4575dbf5-2d04-4c2f-b9d7-a9729c5b4b4a,2026-06-18T19:35:33Z,2026-06-18T20:09:33Z,signed,2742197,Frontend Engineer,2026-06-25T19:35:33Z
5d202a0e-702b-42de-8a80-d61f20c34c25,78ca83a5-3757-459f-a2f1-28a232cb07f9,2026-05-18T22:26:48Z,2026-05-19T00:09:48Z,signed,3723824,Product Manager,2026-05-25T22:26:48Z
0ef377cc-9d7d-46d7-8e09-cfb98d501c60,f5a553e4-3f0b-46d6-9c34-9d412670a52f,2026-05-20T06:12:03Z,2026-05-20T07:41:03Z,viewed,2707208,Marketing Specialist,2026-05-27T06:12:03Z
1bc7a856-d497-463d-bd8e-b79a89bcdf0c,a75d076f-1420-4c6c-890f-d0262ce023b9,2026-05-19T05:04:02Z,2026-05-19T06:04:02Z,signed,3522987,Sales Executive,2026-05-26T05:04:02Z
68a2c604-2dd8-416a-9142-7b067c48fea8,16ea04f2-78c6-4800-994e-78a69d253f03,2026-05-15T07:43:13Z,2026-05-15T08:38:13Z,signed,1720805,Software Engineer,2026-05-22T07:43:13Z
dcf14a32-d833-46cf-a6ec-5a80a21d746f,1a4dd2fb-b0ef-4a96-acf5-81393692b097,2026-05-05T11:46:05Z,2026-05-05T13:04:05Z,sent,1048920,Data Analyst,2026-05-12T11:46:05Z
4e570866-7f97-4fe1-ba76-a635a6a44283,d0cb8438-65f5-4bff-9f4b-4aee2650e95b,2026-05-14T13:09:27Z,2026-05-14T13:31:27Z,signed,2786831,Content Strategist,2026-05-21T13:09:27Z
22566974-7e19-4b30-93ba-7b8698ef8809,d0eaf596-063e-46b3-a95a-952e5157c04b,2026-04-17T22:55:59Z,2026-04-17T23:41:59Z,viewed,2816894,ML Engineer,2026-04-24T22:55:59Z
2529a951-5b14-4dd2-b951-b86125c00533,0a881485-d628-43ba-a18b-80dd8e448d99,2026-05-01T10:54:27Z,2026-05-01T11:03:27Z,signed,2221604,Financial Analyst,2026-05-08T10:54:27Z
10037f00-bcfa-431b-826c-92acae8f393d,fb4d6d3b-6aad-435a-8c03-35aae573fadc,2026-04-04T19:08:50Z,2026-04-04T20:48:50Z,signed,572730,Marketing Specialist,2026-04-11T19:08:50Z
3117521c-e65f-4bee-8ce8-2cb1809292ab,60cb8d21-91b0-45b7-8329-35b88bc732f2,2026-05-04T09:33:16Z,2026-05-04T10:42:16Z,signed,2516988,Data Analyst,2026-05-11T09:33:16Z
bd704d3c-7a0d-44b2-a335-e73b39ce8356,711693b0-f80b-47ce-9076-f13fe92ff091,2026-05-17T07:24:49Z,2026-05-17T08:19:49Z,signed,756847,Financial Analyst,2026-05-24T07:24:49Z
608d5131-30d4-4afd-9044-9f4a45edcfe7,09af202f-4c6a-464a-a714-dd3e6cc974f5,2026-05-17T01:27:33Z,2026-05-17T01:48:33Z,signed,2983677,Frontend Engineer,2026-05-24T01:27:33Z
229309f4-34ec-4276-a9b8-4c18fd47f9c7,6323ab2f-e146-44b0-ac5f-dc33c36696aa,2026-06-04T08:06:09Z,2026-06-04T08:45:09Z,rejected,2176458,Marketing Specialist,2026-06-11T08:06:09Z
08e059f9-8eb4-45f8-96dd-c84923c1471e,b211aa7e-73be-462a-b276-da94a58a7bc8,2026-06-09T18:01:25Z,2026-06-09T19:22:25Z,viewed,3767170,HR Business Partner,2026-06-16T18:01:25Z
854a57b8-0b16-45c9-b804-9c17730b17a0,d823641a-6ecc-431f-96df-478803d75078,2026-05-16T11:32:33Z,2026-05-16T13:21:33Z,signed,1419418,Legal Counsel,2026-05-23T11:32:33Z
9d1ce89f-4a53-4edc-8895-17c8d2f24235,65ec9cb4-2f33-4778-9b6e-a0d80efcad6f,2026-04-04T21:33:26Z,2026-04-04T22:14:26Z,signed,2656558,UX Designer,2026-04-11T21:33:26Z
1ddecf94-9507-4b3a-bf01-59d45587c08c,102481c1-ab00-46d9-a728-649c6d4bff3c,2026-05-06T04:38:10Z,2026-05-06T05:16:10Z,viewed,3202888,Software Engineer,2026-05-13T04:38:10Z
0595944a-e2ae-4250-9c38-a030e034486b,61b8aeff-d441-4d06-9ef9-c209e36cf5a2,2026-05-02T15:23:49Z,2026-05-02T16:35:49Z,signed,2350187,Backend Engineer,2026-05-09T15:23:49Z
dc620718-921b-4dc0-bbc4-b915dcfbefec,1eab3584-cddf-491a-a794-646e14bb5dad,2026-06-21T18:42:46Z,2026-06-21T19:21:46Z,rejected,1369591,Financial Analyst,2026-06-28T18:42:46Z
329badc2-09f3-4ff3-8422-e185ef102e4f,83a1c9a5-7bb6-42a5-b619-dfef9f9ef975,2026-04-20T08:12:07Z,2026-04-20T08:57:07Z,signed,1678958,Marketing Specialist,2026-04-27T08:12:07Z
4b024e36-6adb-4feb-9ce5-8fd8060a0a01,f527a5bf-71b9-4ade-86ae-82c3e8da68a2,2026-05-21T01:12:32Z,2026-05-21T01:19:32Z,signed,3024763,Sales Executive,2026-05-28T01:12:32Z
49757cd2-e326-45cb-864f-4799a9f25eb0,04b26556-98af-4c76-9d25-7c50c89b8923,2026-04-02T19:06:34Z,,generated,523588,Operations Lead,2026-04-09T19:06:34Z
d466073f-bfbe-4f38-8bde-f46a448009c2,f1d2ebd2-0ced-4d26-9de9-777cce0be121,2026-06-06T08:15:04Z,2026-06-06T10:14:04Z,viewed,3243716,Legal Counsel,2026-06-13T08:15:04Z
9860433c-a60e-40de-a1b1-845366f21237,2be7a10a-3daf-4b37-be81-5e819ce40546,2026-05-18T17:26:23Z,2026-05-18T17:50:23Z,signed,2837019,Operations Lead,2026-05-25T17:26:23Z
8b0f9680-85af-4040-9b11-085f0d2c164e,addf7a71-8de7-4cbe-a5c5-44ccf4c14ebb,2026-04-05T11:55:19Z,2026-04-05T13:28:19Z,signed,1062901,Marketing Specialist,2026-04-12T11:55:19Z
d7a63cab-f704-4808-b7d7-1489d8cbdc4c,935108cb-2939-4ea0-9c4b-af2effa3436f,2026-05-05T03:11:59Z,2026-05-05T04:48:59Z,viewed,2136610,Financial Analyst,2026-05-12T03:11:59Z
073428f3-0543-4697-ba11-cea5fedb4942,84472e62-d337-4d10-8b59-a8c808f20689,2026-05-16T05:37:18Z,2026-05-16T07:27:18Z,sent,3496820,Sales Executive,2026-05-23T05:37:18Z
757dc9be-b945-4f85-ad9f-c6f527ef3f03,4fa824b1-0c68-4a4e-ac62-f84bce366f82,2026-04-13T14:26:38Z,2026-04-13T14:47:38Z,signed,1368516,Backend Engineer,2026-04-20T14:26:38Z
bb98b65c-7a28-463c-aebc-d4e4e3c9c102,2440a12d-20b5-4d72-a27f-163a42839bd7,2026-05-24T08:45:26Z,2026-05-24T10:29:26Z,signed,2461272,HR Business Partner,2026-05-31T08:45:26Z
0669427e-a313-4e14-bffd-c06bceefb74f,53fa2b59-d41b-4698-9765-67b4f98e7176,2026-06-12T08:14:49Z,2026-06-12T08:23:49Z,viewed,3215800,UX Designer,2026-06-19T08:14:49Z
bc76440c-5b41-4e3c-afa4-d4f0ce03bf67,246ba310-980c-4d46-8c07-5a907bb33c68,2026-06-21T19:47:17Z,2026-06-21T20:48:17Z,sent,2454969,Frontend Engineer,2026-06-28T19:47:17Z
d55796a3-06af-472e-bebf-80ca52541348,99d733a1-b7e6-40b6-a8d2-322850451489,2026-04-05T02:09:54Z,2026-04-05T02:45:54Z,viewed,1712387,Financial Analyst,2026-04-12T02:09:54Z
5ef71f2c-4727-4262-b87d-ce432630462d,380dc1f2-c54b-4510-b4eb-5dac34acb3ba,2026-05-01T14:13:44Z,2026-05-01T15:40:44Z,sent,3700581,Software Engineer,2026-05-08T14:13:44Z
5ce57760-b99a-49ac-9f49-8d5f9f0d326b,59bb62c0-33f7-4739-85bd-79243a66b1e6,2026-06-17T15:10:17Z,2026-06-17T17:00:17Z,sent,1430631,Operations Lead,2026-06-24T15:10:17Z
8c0a0d96-0c33-481e-adfd-bfd110df1bdc,502a9d19-374f-4244-bc2a-ef264676d56e,2026-05-20T20:03:21Z,,generated,564633,Operations Lead,2026-05-27T20:03:21Z
06f13e44-5bae-40ab-b87a-4b2665687540,04b26556-98af-4c76-9d25-7c50c89b8923,2026-05-09T03:14:04Z,2026-05-09T03:25:04Z,viewed,1599212,HR Business Partner,2026-05-16T03:14:04Z
31ed0c67-73b3-4973-9a82-022787a6d81f,b1dd6990-8b32-4021-a452-02e610ff36e0,2026-05-18T05:29:19Z,2026-05-18T05:40:19Z,viewed,3431000,Operations Lead,2026-05-25T05:29:19Z
44fedf3a-ac23-46ad-ac56-40c48b89807e,f9cfa7ee-9c95-451b-8059-c04341abafc7,2026-06-10T18:59:57Z,2026-06-10T20:58:57Z,signed,3389005,Content Strategist,2026-06-17T18:59:57Z
b4f8ab19-c260-4436-9799-122b68337227,67aa3c58-2173-4690-9bf4-04f4d2f84f74,2026-04-03T13:24:36Z,2026-04-03T14:01:36Z,viewed,918182,Data Analyst,2026-04-10T13:24:36Z
faa126f5-97fa-47a7-afe8-9ebd35592241,9cc4fee6-8adb-4cc5-9ca7-f1990a925218,2026-04-20T16:16:09Z,2026-04-20T17:07:09Z,viewed,1070667,Financial Analyst,2026-04-27T16:16:09Z
d1db925a-f44e-46ef-b8cf-dcfe3f3eb3cb,f5a553e4-3f0b-46d6-9c34-9d412670a52f,2026-05-22T07:01:05Z,2026-05-22T07:27:05Z,sent,2771843,ML Engineer,2026-05-29T07:01:05Z
ac7cbc79-c2b6-49af-b1e7-38f7f8b5f872,3613f47c-61a9-4577-ac40-6374a547faa8,2026-06-12T12:07:13Z,2026-06-12T12:34:13Z,signed,893057,Content Strategist,2026-06-19T12:07:13Z
c34143fb-4baf-48d2-9288-44052f1897db,fe39b92e-74e8-4699-b6f9-155432a85b64,2026-06-08T13:13:05Z,2026-06-08T14:55:05Z,viewed,424119,Legal Counsel,2026-06-15T13:13:05Z
33ffb6db-b349-4633-a4f6-e819464e4c0f,a7e6389d-2c02-4ffd-a082-a5193a422fa6,2026-06-05T03:36:00Z,2026-06-05T05:05:00Z,signed,1566490,Legal Counsel,2026-06-12T03:36:00Z
0a98712d-3a81-4a45-990a-8b6303b35a39,bbb8843b-568a-474d-8ac4-8d88c70f27e2,2026-04-09T14:52:32Z,2026-04-09T15:03:32Z,signed,2930362,Sales Executive,2026-04-16T14:52:32Z
52f8f52d-7035-4871-9303-07a120a7f5c5,a58619c2-58b9-4f27-8fd0-bc1aed52242a,2026-06-19T17:32:05Z,2026-06-19T18:30:05Z,sent,1076688,Backend Engineer,2026-06-26T17:32:05Z
a6fd9964-47e6-4b4e-8cce-39900acf78a3,56b3d144-446e-4c50-b4ae-4af93a40c043,2026-04-29T21:57:16Z,2026-04-29T23:31:16Z,viewed,1910740,Content Strategist,2026-05-06T21:57:16Z
84bfdae1-9d9d-4ea0-a5f7-1db3431d728f,fe2f698b-fcc4-4f91-8386-c4ca4e2879c8,2026-06-19T04:53:49Z,2026-06-19T05:39:49Z,viewed,672318,Sales Executive,2026-06-26T04:53:49Z
43e523b6-9e04-4076-8a7e-043d663c1240,3a9d4282-8a2b-4690-a56a-c9bee38e7ad2,2026-06-15T04:22:57Z,2026-06-15T06:17:57Z,signed,2796487,Frontend Engineer,2026-06-22T04:22:57Z
19b07bed-6c34-4863-b4fc-8f705b6e8467,dcc771bf-bfd8-4477-aa12-71b8d5bcc94f,2026-06-19T17:36:41Z,2026-06-19T19:09:41Z,signed,1884168,Content Strategist,2026-06-26T17:36:41Z
09222775-cbff-4133-8664-83601c353630,8baca1df-2dda-4f77-a86c-6804a9f11d53,2026-04-29T14:29:51Z,2026-04-29T15:40:51Z,viewed,1376105,Frontend Engineer,2026-05-06T14:29:51Z
046cbb58-0633-4ae2-8f6f-7e22d9b268e1,6c43c0e3-aafd-48ca-a4fa-0c030e186a96,2026-06-09T10:52:48Z,2026-06-09T11:00:48Z,viewed,2139093,Financial Analyst,2026-06-16T10:52:48Z
c642a1dd-743d-4dfc-8868-5202738ce7b4,a6e1e90a-0b73-43bf-8d17-fdda73f91918,2026-05-26T20:06:16Z,2026-05-26T21:54:16Z,signed,1659482,Operations Lead,2026-06-02T20:06:16Z
1a9af452-962d-4e88-98b9-65a263c70192,f5a553e4-3f0b-46d6-9c34-9d412670a52f,2026-05-27T19:05:58Z,2026-05-27T19:24:58Z,viewed,522127,ML Engineer,2026-06-03T19:05:58Z
3d2c6002-f511-4fc1-a179-2696c402aa6a,0e827982-a747-400d-aa05-33eaa2a0cfe9,2026-06-09T09:48:28Z,2026-06-09T10:36:28Z,sent,2409525,Content Strategist,2026-06-16T09:48:28Z
2507f1a4-6f10-46c9-bdf4-85604962d9a4,4ef2b0a2-6c6c-46ce-bcb1-f8f72efc47bb,2026-04-11T20:09:34Z,2026-04-11T20:31:34Z,viewed,1805551,HR Business Partner,2026-04-18T20:09:34Z
99c742fe-74ba-43a8-a671-8b924cfdb1d3,7e1976de-d3c0-4e7f-b065-c55a157b483a,2026-04-17T03:32:57Z,2026-04-17T04:43:57Z,signed,3753494,Content Strategist,2026-04-24T03:32:57Z
b1112ec5-5d21-4625-b2e5-0fd912c0dbcc,5dff8345-5b91-4099-acaf-3dbbf1f3cc1c,2026-06-21T19:36:33Z,,generated,1576334,ML Engineer,2026-06-28T19:36:33Z
d80fbe1e-ba97-40d3-bd5d-4e11225aeaf8,560d5e0d-a9c8-4893-bce9-004fc51f3fa3,2026-05-26T07:36:52Z,,generated,3027776,Operations Lead,2026-06-02T07:36:52Z
8587e622-9fa8-4495-a205-33ec4154199d,f401ea48-2cdc-4e8d-b499-535f39e9280d,2026-05-03T19:24:47Z,2026-05-03T19:52:47Z,viewed,1538742,Financial Analyst,2026-05-10T19:24:47Z
ac56bcd1-7da8-4f51-94c6-c66ed9d350ff,2e8428ee-b0a3-4884-aa38-d6425afcbef5,2026-05-10T23:40:34Z,2026-05-11T00:32:34Z,signed,3662289,UX Designer,2026-05-17T23:40:34Z
560c32bb-c7b3-4143-b491-e99383a3bd8d,b2e65e01-fc31-40cb-808a-68c0c2a4a2ee,2026-05-16T03:49:42Z,2026-05-16T05:36:42Z,signed,1701738,DevOps Engineer,2026-05-23T03:49:42Z
03614a0f-1afb-4b33-9392-ee46c9499566,c2e3dd45-677d-4d12-b8d2-4fc9a216cec5,2026-06-14T07:59:43Z,2026-06-14T08:16:43Z,viewed,553312,HR Business Partner,2026-06-21T07:59:43Z
f2c0efc3-fdd8-4fd4-9a9a-c2419a7ea780,04b26556-98af-4c76-9d25-7c50c89b8923,2026-04-19T22:54:29Z,2026-04-19T23:13:29Z,viewed,1797918,HR Business Partner,2026-04-26T22:54:29Z
0234c462-7c8b-45b3-8725-2084f1ae1588,60d02014-9afa-4a6a-b431-2635e82e8aa4,2026-06-18T05:38:59Z,2026-06-18T07:07:59Z,viewed,1280156,Marketing Specialist,2026-06-25T05:38:59Z
